{'MDW': [['Chicago, IL: Chicago Midway International', 27, 211, 1, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1360, 5844, 1, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 41, 187, 2, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 943, 5290, 2, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 41, 213, 3, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1017, 6556, 3, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 48, 206, 4, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1438, 6733, 4, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 50, 213, 5, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1470, 6893, 5, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 54, 209, 6, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1285, 7041, 6, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 55, 217, 7, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 990, 7187, 7, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 38, 215, 8, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1061, 6952, 8, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 27, 202, 9, 2011, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 987, 6375, 9, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 24, 205, 10, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 715, 6799, 10, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 34, 197, 11, 2011, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 551, 6328, 11, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 17, 204, 12, 2011, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 652, 6499, 12, 2011, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 29, 216, 1, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 613, 5945, 1, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 16, 201, 2, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 481, 5710, 2, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 38, 214, 3, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 942, 6866, 3, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 19, 207, 4, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 733, 6817, 4, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 30, 207, 5, 2012, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 1031, 6980, 5, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 23, 187, 6, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1279, 7012, 6, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 36, 181, 7, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1596, 7279, 7, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 34, 188, 8, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1193, 6991, 8, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 16, 166, 9, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 620, 6409, 9, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 29, 172, 10, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 979, 6832, 10, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 13, 165, 11, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 791, 6132, 11, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 20, 168, 12, 2012, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1255, 6282, 12, 2012, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 17, 181, 1, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 914, 5792, 1, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 18, 165, 2, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 736, 5377, 2, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 22, 186, 3, 2013, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 1250, 6743, 3, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 28, 174, 4, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1332, 6810, 4, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 23, 175, 5, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1446, 6994, 5, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 51, 187, 6, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1983, 7198, 6, 2013, 'Southwest Airlines Co.'],
['Chicago, IL: Chicago Midway International', 45, 196, 7, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1680, 7427, 7, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 23, 198, 8, 2013, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 1743, 7097, 8, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 26, 194, 9, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1264, 6536, 9, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 10, 202, 10, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1308, 6804, 10, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 37, 186, 11, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1276, 6160, 11, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 28, 178, 12, 2013, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 2694, 6490, 12, 2013, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 51, 193, 1, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1656, 5863, 1, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 23, 183, 2, 2014, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 1248, 5367, 2, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 35, 213, 3, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1477, 6640, 3, 2014, 'Southwest Airlines Co.'],
['Chicago, IL: Chicago Midway International', 20, 207, 4, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1510, 6776, 4, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 36, 208, 5, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1780, 6956, 5, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 34, 202, 6, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1910, 7125, 6, 2014, 'Southwest Airlines Co.'],
['Chicago, IL: Chicago Midway International', 25, 199, 7, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1599, 7411, 7, 2014, 'Southwest Airlines Co.'],
['Chicago, IL: Chicago Midway International', 36, 202, 8, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1599, 7026, 8, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 61, 201, 9, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1307, 6709, 9, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 49, 240, 10, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1742, 7125, 10, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 25, 224, 11, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 902, 6364, 11, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 19, 218, 12, 2014, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1172, 6695, 12, 2014, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 33, 219, 1, 2015, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 1131, 6275, 1, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 42, 210, 2, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 996, 5632, 2, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 30, 240, 3, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1149, 6965, 3, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 33, 232, 4, 2015, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 1027, 7000, 4, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 24, 242, 5, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1228, 7163, 5, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 46, 253, 6, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1787, 7575, 6, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 32, 254, 7, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1735, 7915, 7, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 31, 254, 8, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1208, 7476, 8, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 21, 225, 9, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 769, 6980, 9, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 8, 241, 10, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 616, 7248, 10, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 23, 222, 11, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 762, 6589, 11, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 18, 174, 12, 2015, 'Delta Air Lines Inc.'], 
['Chicago, IL: Chicago Midway International', 1166, 6777, 12, 2015, 'Southwest Airlines Co.'], 
['Chicago, IL: Chicago Midway International', 18, 192, 1, 2016, 'Delta Air Lines Inc.'],
['Chicago, IL: Chicago Midway International', 783, 6334, 1, 2016, 'Southwest Airlines Co.']]}
